Year_Month,Desempleo Nacional US,"Trabajadores asalariados privados no agrícolas, servicios de comida y bebidas US",Nivel de fuerza laboral civil US,Fuerza Laboral Nacidos en el extranjeroUS,Tasa de ocupacion Colombia,Tasa de Ocupacion US,Tasa de Desempleo Mujeres US,Tasa de Desempleo Hispano Latino,Tasa de Desempleo Hombre,Tasa de Empleo en hombres Blancos,Desempleo colombia Ajustado,Tasa de Desempleo Mujeres Col
2000 Jan,,7.7,141228,,,63.8,4.3,6.2,4.6,64.4,,7.74
2000 Feb,4.4,7.6,141775,,,64.0,4.2,6.1,4.7,64.6,5.72,7.56
2000 Mar,4.3,7.8,142123,,,64.2,4.3,6.7,4.3,64.8,5.59,7.74
2000 Apr,3.7,6.6,142138,,,64.6,3.7,5.3,3.7,65.1,4.81,6.66
2000 May,3.8,6.4,142144,,,64.4,4.1,5.3,3.6,64.9,4.94,7.38
2000 Jun,4.1,8.2,143874,,,64.9,4.5,5.5,3.9,65.5,5.33,8.1
2000 Jul,4.2,7.7,143797,,,64.8,4.6,5.9,3.8,65.4,5.46,8.28
2000 Aug,4.1,6.9,143171,,,64.5,4.6,5.9,3.6,65.1,5.33,8.28
2000 Sep,3.8,6.3,142149,,,64.2,4.1,5.5,3.5,64.7,4.94,7.38
2000 Oct,3.6,6.9,142685,,,64.4,3.7,4.9,3.5,65.0,4.68,6.66
2000 Nov,3.7,6.8,142797,,,64.4,3.8,5.7,3.7,64.8,4.81,6.84
2000 Dec,3.7,6.3,143110,,,64.5,3.4,5.6,4.0,64.9,4.81,6.12
2001 Jan,4.7,7.9,142828,,57.6,63.7,4.3,6.4,5.0,64.2,6.11,7.74
2001 Feb,4.6,7.5,143100,,56.9,63.8,4.2,6.6,4.9,64.4,5.98,7.56
2001 Mar,4.5,7.5,143664,,57.6,64.0,4.2,6.8,4.8,64.6,5.85,7.56
2001 Apr,4.2,7.6,143026,,55.8,63.9,4.0,6.0,4.4,64.4,5.46,7.2
2001 May,4.1,7.0,143023,,56.2,63.9,4.1,5.7,4.2,64.4,5.33,7.38
2001 Jun,4.7,8.2,144553,,56.2,64.1,4.8,6.6,4.7,64.7,6.11,8.64
2001 Jul,4.7,7.4,145097,,56.6,64.2,5.0,6.2,4.5,64.8,6.11,9
2001 Aug,4.9,7.3,143826,,57.4,63.5,5.2,6.5,4.6,64.1,6.37,9.36
2001 Sep,4.7,8.1,143601,,58.7,63.4,5.0,6.3,4.5,64.0,6.11,9
2001 Oct,5.0,8.3,144060,,58.6,63.4,5.0,6.9,5.0,64.0,6.5,9
2001 Nov,5.3,8.5,143987,,60.1,63.1,5.1,7.1,5.4,63.8,6.89,9.18
2001 Dec,5.4,8.1,144042,,59.4,63.0,5.1,7.7,5.7,63.6,7.02,9.18
2002 Jan,6.3,8.1,143228,,56.1,62.0,5.7,8.7,6.8,62.6,8.19,10.26
2002 Feb,6.1,8.4,144266,,57.2,62.5,5.6,7.6,6.6,63.2,7.93,10.08
2002 Mar,6.1,8.6,144334,,57.0,62.5,5.5,8.0,6.6,63.2,7.93,9.9
